,Adjusted Cap Hit,Age,Base Salary,Cap Percentage,Performance Bonus,Player,Position,Signing Bonus,Team,Total Cap Hit,Total Salary
341,"$4,333,333 ",30,"$5,000,000",5.78,-,Devan Dubnyk,G,-,Minnesota Wild 2016-2017 Salary Cap ,"$4,333,333 ","$5,000,000"
342,"$4,166,666 ",23,"$4,000,000",5.56,-,Jonas Brodin,D,-,Minnesota Wild 2016-2017 Salary Cap ,"$4,166,666 ","$4,000,000"
343,"$4,000,000 ",26,"$3,750,000",5.33,-,Marco Scandella,D,-,Minnesota Wild 2016-2017 Salary Cap ,"$4,000,000 ","$3,750,000"
344,"$3,500,000 ",31,"$3,500,000",4.67,-,Eric Staal,C,-,Minnesota Wild 2016-2017 Salary Cap ,"$3,500,000 ","$3,500,000"
345,"$3,200,000 ",24,"$2,600,000",4.27,-,Charlie Coyle,C,-,Minnesota Wild 2016-2017 Salary Cap ,"$3,200,000 ","$2,600,000"
346,"$3,000,000 ",24,"$3,200,000",4.00,-,Mikael Granlund,C,-,Minnesota Wild 2016-2017 Salary Cap ,"$3,000,000 ","$3,200,000"
347,"$2,666,667 ",24,"$2,666,667",3.56,-,Nino Niederreiter,RW,-,Minnesota Wild 2016-2017 Salary Cap ,"$2,666,667 ","$2,666,667"
348,"$2,550,000 ",22,"$2,375,000",3.40,-,Mathew Dumba,D,-,Minnesota Wild 2016-2017 Salary Cap ,"$2,550,000 ","$2,375,000"
349,"$2,000,000 ",24,"$2,000,000",2.67,-,Jason Zucker,LW,-,Minnesota Wild 2016-2017 Salary Cap ,"$2,000,000 ","$2,000,000"
350,"$1,550,000 ",29,"$3,500,000",2.07,-,Martin Hanzal,C,-,Minnesota Wild 2016-2017 Salary Cap ,"$3,100,000 ","$836,092"
351,"$1,550,000 ",26,"$1,550,000",2.07,-,Darcy Kuemper,G,-,Minnesota Wild 2016-2017 Salary Cap ,"$1,550,000 ","$1,550,000"
352,"$1,150,000 ",28,"$1,200,000",1.53,-,Chris Stewart,RW,-,Minnesota Wild 2016-2017 Salary Cap ,"$1,150,000 ","$1,200,000"
353,"$1,000,000 ",25,"$1,050,000",1.33,-,Erik Haula,C,-,Minnesota Wild 2016-2017 Salary Cap ,"$1,000,000 ","$1,050,000"
354,"$1,000,000 ",28,"$1,000,000",1.33,-,Ryan White,C,-,Minnesota Wild 2016-2017 Salary Cap ,"$1,000,000 ","$238,908"
355,"$725,000 ",25,"$850,000",0.97,-,Christian Folin,D,-,Minnesota Wild 2016-2017 Salary Cap ,"$725,000 ","$850,000"
356,"$625,000 ",30,"$650,000",0.83,-,Nate Prosser,D,-,Minnesota Wild 2016-2017 Salary Cap ,"$625,000 ","$650,000"
357,"$415,265 ",26,"$650,000",0.55,-,Jordan Schroeder,C,-,Minnesota Wild 2016-2017 Salary Cap ,"$650,000 ","$650,000"
358,"$188,784 ",19,"$832,500",0.25,-,Joel Eriksson Ek,C,"$92,500",Minnesota Wild 2016-2017 Salary Cap ,"$894,167 ","$925,000"
359,"$21,666 ",29,"$650,000",0.03,-,Alex Stalock,G,-,Minnesota Wild 2016-2017 Salary Cap ,"$650,000 ","$650,000"
360,"$7,857,143 ",31,"$4,000,000",10.55,-,Shea Weber,D,"$8,000,000",Montreal Canadiens 2016-2017 Salary Cap ,"$7,857,143 ","$12,000,000"
361,"$6,500,000 ",29,"$7,000,000",8.73,-,Carey Price,G,-,Montreal Canadiens 2016-2017 Salary Cap ,"$6,500,000 ","$7,000,000"
362,"$6,000,000 ",33,"$7,000,000",8.06,-,Tomas Plekanec,C,-,Montreal Canadiens 2016-2017 Salary Cap ,"$6,000,000 ","$7,000,000"
363,"$5,750,000 ",37,"$4,250,000",7.72,-,Andrei Markov,D,-,Montreal Canadiens 2016-2017 Salary Cap ,"$5,750,000 ","$4,250,000"
364,"$5,750,000 ",30,"$2,750,000",7.72,-,Alexander Radulov,RW,"$3,000,000",Montreal Canadiens 2016-2017 Salary Cap ,"$5,750,000 ","$5,750,000"
365,"$5,500,000 ",28,"$6,000,000",7.39,-,Jeff Petry,D,"$1,000,000",Montreal Canadiens 2016-2017 Salary Cap ,"$5,500,000 ","$7,000,000"
366,"$4,500,000 ",27,"$5,000,000",6.04,-,Max Pacioretty,LW,-,Montreal Canadiens 2016-2017 Salary Cap ,"$4,500,000 ","$5,000,000"
367,"$4,100,000 ",30,"$4,200,000",5.51,-,Alexei Emelin,D,-,Montreal Canadiens 2016-2017 Salary Cap ,"$4,100,000 ","$4,200,000"
368,"$3,900,000 ",25,"$3,000,000",5.24,-,Andrew Shaw,C,"$2,500,000",Montreal Canadiens 2016-2017 Salary Cap ,"$3,900,000 ","$5,500,000"
369,"$3,750,000 ",24,"$4,500,000",5.04,-,Brendan Gallagher,RW,-,Montreal Canadiens 2016-2017 Salary Cap ,"$3,750,000 ","$4,500,000"
370,"$2,800,000 ",22,"$2,850,000",3.76,-,Alex Galchenyuk,C,"$250,000",Montreal Canadiens 2016-2017 Salary Cap ,"$2,800,000 ","$3,100,000"
371,"$1,950,000 ",27,"$2,100,000",2.62,-,Dwight King,LW,-,Montreal Canadiens 2016-2017 Salary Cap ,"$1,950,000 ","$2,100,000"
372,"$1,425,000 ",25,"$296,102",1.91,-,Brandon Davidson,D,-,Montreal Canadiens 2016-2017 Salary Cap ,"$1,425,000 ","$296,102"
373,"$1,200,000 ",31,"$1,300,000",1.61,-,Torrey Mitchell,C,-,Montreal Canadiens 2016-2017 Salary Cap ,"$1,200,000 ","$1,300,000"
374,"$1,166,666 ",27,"$1,000,000",1.57,-,Paul Byron,C,"$300,000",Montreal Canadiens 2016-2017 Salary Cap ,"$1,166,666 ","$1,300,000"
375,"$1,100,000 ",29,"$843,334",1.48,-,Jordie Benn,D,-,Montreal Canadiens 2016-2017 Salary Cap ,"$1,100,000 ","$843,334"
376,"$1,000,000 ",23,"$1,000,000",1.34,-,Nathan Beaulieu,D,-,Montreal Canadiens 2016-2017 Salary Cap ,"$1,000,000 ","$1,000,000"
377,"$950,000 ",28,"$950,000",1.28,-,Brian Flynn,RW,-,Montreal Canadiens 2016-2017 Salary Cap ,"$950,000 ","$950,000"
378,"$950,000 ",31,"$950,000",1.28,-,Al Montoya,G,-,Montreal Canadiens 2016-2017 Salary Cap ,"$950,000 ","$950,000"
379,"$912,500 ",23,"$875,000",1.23,-,Phillip Danault,C,-,Montreal Canadiens 2016-2017 Salary Cap ,"$912,500 ","$875,000"
380,"$839,166 ",21,"$832,500",1.13,"$257,500",Artturi Lehkonen,LW,"$92,500",Montreal Canadiens 2016-2017 Salary Cap ,"$839,166 ","$925,000"
381,"$800,000 ",34,"$177,760",1.07,-,Steve Ott,C,-,Montreal Canadiens 2016-2017 Salary Cap ,"$800,000 ","$177,760"
382,"$640,000 ",26,"$142,240",0.86,-,Andreas Martinsen,C,-,Montreal Canadiens 2016-2017 Salary Cap ,"$640,000 ","$142,240"
383,"$294,044 ",23,"$725,000",0.39,-,Nikita Nesterov,D,-,Montreal Canadiens 2016-2017 Salary Cap ,"$725,000 ","$294,044"
384,"$9,000,000 ",27,"$9,000,000",12.71,-,P.K. Subban,D,"$2,000,000",Nashville Predators 2016-2017 Salary Cap ,"$9,000,000 ","$11,000,000"
385,"$7,000,000 ",33,"$7,000,000",9.89,-,Pekka Rinne,G,-,Nashville Predators 2016-2017 Salary Cap ,"$7,000,000 ","$7,000,000"
386,"$6,000,000 ",22,"$6,000,000",8.48,-,Filip Forsberg,C,-,Nashville Predators 2016-2017 Salary Cap ,"$6,000,000 ","$6,000,000"
387,"$5,000,000 ",29,"$5,000,000",7.06,-,James Neal,LW,-,Nashville Predators 2016-2017 Salary Cap ,"$5,000,000 ","$5,000,000"
388,"$4,400,000 ",36,"$4,000,000",6.22,-,Mike Fisher,C,-,Nashville Predators 2016-2017 Salary Cap ,"$4,400,000 ","$4,000,000"
389,"$4,250,000 ",27,"$4,000,000",6.00,-,Craig Smith,C,-,Nashville Predators 2016-2017 Salary Cap ,"$4,250,000 ","$4,000,000"
390,"$4,000,000 ",24,"$6,000,000",5.65,-,Ryan Johansen,C,-,Nashville Predators 2016-2017 Salary Cap ,"$4,000,000 ","$6,000,000"
391,"$4,000,000 ",26,"$4,250,000",5.65,-,Roman Josi,D,-,Nashville Predators 2016-2017 Salary Cap ,"$4,000,000 ","$4,250,000"
392,"$3,937,500 ",26,"$4,000,000",5.56,-,Colin Wilson,C,-,Nashville Predators 2016-2017 Salary Cap ,"$3,937,500 ",-
393,"$3,750,000 ",26,"$3,000,000",5.30,-,Mattias Ekholm,D,-,Nashville Predators 2016-2017 Salary Cap ,"$3,750,000 ","$3,000,000"
394,"$2,500,000 ",25,"$2,500,000",3.53,-,Ryan Ellis,D,-,Nashville Predators 2016-2017 Salary Cap ,"$2,500,000 ","$2,500,000"
395,"$2,000,000 ",25,"$1,700,000",2.83,-,Calle Jarnkrok,C,-,Nashville Predators 2016-2017 Salary Cap ,"$2,000,000 ","$1,700,000"
396,"$1,250,000 ",33,"$277,760",1.77,-,Pierre-Alexandre Parenteau,RW,-,Nashville Predators 2016-2017 Salary Cap ,"$1,250,000 ","$277,760"
397,"$800,000 ",32,"$1,250,000",1.13,-,Cody McLeod,LW,-,Nashville Predators 2016-2017 Salary Cap ,"$1,333,333 ","$450,000"
398,"$631,667 ",23,"$575,000",0.89,-,Viktor Arvidsson,LW,"$65,000",Nashville Predators 2016-2017 Salary Cap ,"$631,667 ","$640,000"
399,"$625,000 ",22,"$575,000",0.88,-,Colton Sissons,C,-,Nashville Predators 2016-2017 Salary Cap ,"$625,000 ","$575,000"
400,"$612,500 ",26,"$612,500",0.87,-,Anthony Bitetto,D,-,Nashville Predators 2016-2017 Salary Cap ,"$612,500 ","$612,500"
401,"$612,500 ",23,"$575,000",0.87,-,Miikka Salomaki,RW,-,Nashville Predators 2016-2017 Salary Cap ,"$612,500 ","$575,000"
402,"$575,000 ",28,"$575,000",0.81,-,Yannick Weber,D,-,Nashville Predators 2016-2017 Salary Cap ,"$575,000 ","$575,000"
403,"$553,968 ",21,"$575,000",0.78,-,Juuse Saros,G,"$92,500",Nashville Predators 2016-2017 Salary Cap ,"$692,500 ","$552,436"
404,"$542,980 ",24,"$575,000",0.77,-,Austin Watson,LW,-,Nashville Predators 2016-2017 Salary Cap ,"$575,000 ","$575,000"
405,"$536,592 ",28,"$575,000",0.76,-,Matt Irwin,D,-,Nashville Predators 2016-2017 Salary Cap ,"$575,000 ","$575,000"
406,"$451,360 ",36,"$1,250,000",0.64,-,Vernon Fiddler,C,-,Nashville Predators 2016-2017 Salary Cap ,"$1,250,000 ","$1,250,000"
407,"$426,844 ",20,"$832,500",0.60,"$500,000",Kevin Fiala,LW,"$92,500",Nashville Predators 2016-2017 Salary Cap ,"$863,333 ","$925,000"
408,"$360,922 ",29,"$575,000",0.51,-,Harry Zolnierczyk,LW,-,Nashville Predators 2016-2017 Salary Cap ,"$575,000 ","$575,000"
409,"$276,639 ",28,"$600,000",0.39,-,Brad Hunt,D,-,Nashville Predators 2016-2017 Salary Cap ,"$600,000 ","$600,000"
410,"$162,894 ",25,"$575,000",0.23,-,Marek Mazanec,G,-,Nashville Predators 2016-2017 Salary Cap ,"$575,000 ","$575,000"
411,"$160,506 ",23,"$842,500",0.23,"$82,500",Pontus Aberg,LW,"$92,500",Nashville Predators 2016-2017 Salary Cap ,"$780,833 ","$925,000"
412,"$66,120 ",23,"$575,000",0.09,-,Frederick Gaudreau,C,"$20,000",Nashville Predators 2016-2017 Salary Cap ,"$595,000 ","$595,000"
413,"$6,000,000 ",24,"$6,000,000",9.47,-,Taylor Hall,LW,-,New Jersey Devils 2016-2017 Salary Cap ,"$6,000,000 ","$6,000,000"
414,"$6,000,000 ",30,"$6,000,000",9.47,-,Cory Schneider,G,-,New Jersey Devils 2016-2017 Salary Cap ,"$6,000,000 ","$6,000,000"
415,"$5,750,000 ",31,"$6,500,000",9.07,-,Travis Zajac,C,-,New Jersey Devils 2016-2017 Salary Cap ,"$5,750,000 ","$6,500,000"
416,"$5,000,000 ",34,"$5,000,000",7.89,-,Michael Cammalleri,LW,-,New Jersey Devils 2016-2017 Salary Cap ,"$5,000,000 ","$5,000,000"
417,"$5,000,000 ",33,"$5,000,000",7.89,-,Andy Greene,D,-,New Jersey Devils 2016-2017 Salary Cap ,"$5,000,000 ","$5,000,000"
418,"$4,650,000 ",25,"$4,500,000",7.34,-,Kyle Palmieri,RW,-,New Jersey Devils 2016-2017 Salary Cap ,"$4,650,000 ","$4,500,000"
419,"$4,000,000 ",26,"$4,500,000",6.31,-,Adam Henrique,C,-,New Jersey Devils 2016-2017 Salary Cap ,"$4,000,000 ","$4,500,000"
420,"$2,666,666 ",32,"$2,500,000",4.21,-,Ben Lovejoy,D,-,New Jersey Devils 2016-2017 Salary Cap ,"$2,666,666 ","$2,500,000"
421,"$1,666,666 ",25,"$1,750,000",2.63,-,John Moore,D,-,New Jersey Devils 2016-2017 Salary Cap ,"$1,666,666 ","$1,750,000"
422,"$1,575,000 ",26,"$277,760",2.48,-,Dalton Prout,D,-,New Jersey Devils 2016-2017 Salary Cap ,"$1,575,000 ","$277,760"
423,"$1,300,000 ",24,"$1,250,000",2.05,-,Devante Smith-Pelly,RW,-,New Jersey Devils 2016-2017 Salary Cap ,"$1,300,000 ","$1,250,000"
424,"$1,137,500 ",24,"$1,000,000",1.79,-,Jon Merrill,D,-,New Jersey Devils 2016-2017 Salary Cap ,"$1,137,500 ","$1,000,000"
425,"$1,100,000 ",25,"$1,100,000",1.74,-,Jacob Josefson,C,-,New Jersey Devils 2016-2017 Salary Cap ,"$1,100,000 ","$1,100,000"
426,"$925,000 ",22,"$832,500",1.46,-,Michael Kapla,D,"$92,500",New Jersey Devils 2016-2017 Salary Cap ,"$925,000 ","$1,017,500"
427,"$894,166 ",19,"$832,500",1.41,-,Pavel Zacha,C,"$92,500",New Jersey Devils 2016-2017 Salary Cap ,"$894,166 ","$832,500"
428,"$725,000 ",27,"$750,000",1.14,-,Keith Kinkaid,G,-,New Jersey Devils 2016-2017 Salary Cap ,"$725,000 ","$750,000"
429,"$725,000 ",24,"$725,000",1.14,-,Beau Bennett,RW,-,New Jersey Devils 2016-2017 Salary Cap ,"$725,000 ","$725,000"
430,"$605,833 ",22,"$600,000",0.96,"$232,500",Damon Severson,D,-,New Jersey Devils 2016-2017 Salary Cap ,"$605,833 ","$600,000"
431,"$253,308 ",23,"$600,000",0.40,-,Stefan Noesen,RW,-,New Jersey Devils 2016-2017 Salary Cap ,"$600,000 ","$600,000"
432,"$6,000,000 ",32,"$7,000,000",8.39,-,Johnny Boychuk,D,-,New York Islanders 2016-2017 Salary Cap ,"$6,000,000 ","$7,000,000"
433,"$5,500,000 ",26,"$6,000,000",7.69,-,John Tavares,C,-,New York Islanders 2016-2017 Salary Cap ,"$5,500,000 ","$6,000,000"
434,"$5,500,000 ",25,"$4,500,000",7.69,-,Nick Leddy,D,-,New York Islanders 2016-2017 Salary Cap ,"$5,500,000 ","$4,500,000"
435,"$5,500,000 ",30,"$1,000,000",7.69,-,Andrew Ladd,LW,"$7,000,000",New York Islanders 2016-2017 Salary Cap ,"$5,500,000 ","$8,000,000"
436,"$4,500,000 ",31,"$4,750,000",6.29,-,Jaroslav Halak,G,-,New York Islanders 2016-2017 Salary Cap ,"$4,500,000 ","$4,750,000"
437,"$4,187,500 ",30,"$4,250,000",5.85,-,Nikolai Kulemin,LW,-,New York Islanders 2016-2017 Salary Cap ,"$4,187,500 ","$4,250,000"
438,"$3,857,143 ",26,"$4,875,000",5.39,-,Travis Hamonic,D,-,New York Islanders 2016-2017 Salary Cap ,"$3,857,143 ","$4,875,000"
439,"$3,750,000 ",26,"$3,500,000",5.24,-,Anders Lee,C,-,New York Islanders 2016-2017 Salary Cap ,"$3,750,000 ","$3,500,000"
440,"$3,350,000 ",25,"$2,500,000",4.68,-,Casey Cizikas,C,-,New York Islanders 2016-2017 Salary Cap ,"$3,350,000 ","$2,500,000"
441,"$3,300,000 ",26,"$3,700,000",4.61,-,Josh Bailey,LW,-,New York Islanders 2016-2017 Salary Cap ,"$3,300,000 ","$3,700,000"
442,"$2,750,000 ",28,"$3,500,000",3.84,-,Cal Clutterbuck,RW,-,New York Islanders 2016-2017 Salary Cap ,"$2,750,000 ","$3,500,000"
443,"$2,500,000 ",24,"$2,500,000",3.49,-,Brock Nelson,C,-,New York Islanders 2016-2017 Salary Cap ,"$2,500,000 ","$2,500,000"
444,"$2,500,000 ",23,"$2,000,000",3.49,-,Ryan Strome,C,-,New York Islanders 2016-2017 Salary Cap ,"$2,500,000 ","$2,000,000"
445,"$2,250,000 ",37,"$2,000,000",3.15,-,Jason Chimera,LW,-,New York Islanders 2016-2017 Salary Cap ,"$2,250,000 ","$2,000,000"
446,"$2,200,000 ",27,"$2,250,000",3.08,-,Thomas Hickey,D,-,New York Islanders 2016-2017 Salary Cap ,"$2,200,000 ","$2,250,000"
447,"$1,966,668 ",25,"$2,500,000",2.75,-,Calvin de Haan,D,-,New York Islanders 2016-2017 Salary Cap ,"$1,966,668 ","$2,500,000"
448,"$1,500,000 ",30,"$2,000,000",2.10,-,Thomas Greiss,G,-,New York Islanders 2016-2017 Salary Cap ,"$1,500,000 ","$2,000,000"
449,"$1,000,000 ",35,"$1,000,000",1.40,-,Dennis Seidenberg,D,-,New York Islanders 2016-2017 Salary Cap ,"$1,000,000 ","$1,000,000"
450,"$894,167 ",19,"$832,500",1.25,"$212,500",Anthony Beauvillier,LW,"$92,500",New York Islanders 2016-2017 Salary Cap ,"$894,167 ","$92,500"
451,"$850,000 ",23,"$800,000",1.19,-,Shane Prince,LW,-,New York Islanders 2016-2017 Salary Cap ,"$850,000 ","$800,000"
452,"$675,000 ",22,"$675,000",0.94,-,Jean-Francois Berube,G,-,New York Islanders 2016-2017 Salary Cap ,"$675,000 ","$675,000"
453,"$612,500 ",23,"$575,000",0.86,-,Alan Quine,C,-,New York Islanders 2016-2017 Salary Cap ,"$612,500 ","$575,000"
454,"$351,340 ",32,"$575,000",0.49,-,Stephen Gionta,C,-,New York Islanders 2016-2017 Salary Cap ,"$575,000 ","$575,000"
455,"$326,368 ",23,"$575,000",0.46,-,Scott Mayfield,D,-,New York Islanders 2016-2017 Salary Cap ,"$625,000 ","$575,000"
456,"$8,500,000 ",34,"$9,500,000",11.58,-,Henrik Lundqvist,G,-,New York Rangers 2016-2017 Salary Cap ,"$8,500,000 ","$9,500,000"
457,"$7,800,000 ",32,"$8,000,000",10.63,-,Rick Nash,LW,-,New York Rangers 2016-2017 Salary Cap ,"$7,800,000 ","$8,000,000"
458,"$6,500,000 ",26,"$8,000,000",8.86,-,Derek Stepan,C,-,New York Rangers 2016-2017 Salary Cap ,"$6,500,000 ","$8,000,000"
459,"$5,700,000 ",29,"$5,000,000",7.77,-,Marc Staal,D,"$1,000,000",New York Rangers 2016-2017 Salary Cap ,"$5,700,000 ","$6,000,000"
460,"$5,500,000 ",32,"$5,000,000",7.50,-,Dan Girardi,D,"$1,000,000",New York Rangers 2016-2017 Salary Cap ,"$5,500,000 ","$6,000,000"
461,"$4,700,000 ",27,"$4,700,000",6.41,-,Ryan McDonagh,D,-,New York Rangers 2016-2017 Salary Cap ,"$4,700,000 ","$4,700,000"
462,"$4,625,000 ",25,"$4,000,000",6.30,-,Chris Kreider,LW,"$1,000,000",New York Rangers 2016-2017 Salary Cap ,"$4,625,000 ","$5,000,000"
463,"$4,500,000 ",29,"$4,500,000",6.13,-,Mats Zuccarello-Aasen,RW,-,New York Rangers 2016-2017 Salary Cap ,"$4,500,000 ","$4,500,000"
464,"$2,900,000 ",31,"$2,750,000",3.95,-,Kevin Klein,D,-,New York Rangers 2016-2017 Salary Cap ,"$2,900,000 ","$2,750,000"
465,"$2,750,000 ",23,"$2,500,000",3.75,-,J.T. Miller,C,"$250,000",New York Rangers 2016-2017 Salary Cap ,"$2,750,000 ","$2,750,000"
466,"$2,750,000 ",27,"$740,296",3.75,-,Brendan Smith,D,-,New York Rangers 2016-2017 Salary Cap ,"$2,750,000 ","$740,296"
467,"$2,625,000 ",23,"$3,250,000",3.58,-,Mika Zibanejad,C,-,New York Rangers 2016-2017 Salary Cap ,"$2,625,000 ","$3,250,000"
468,"$2,600,000 ",24,"$2,100,000",3.54,-,Kevin Hayes,C,"$500,000",New York Rangers 2016-2017 Salary Cap ,"$2,600,000 ","$2,600,000"
469,"$1,650,000 ",28,"$1,650,000",2.25,-,Michael Grabner,RW,-,New York Rangers 2016-2017 Salary Cap ,"$1,650,000 ","$1,650,000"
470,"$1,650,000 ",29,"$1,650,000",2.25,-,Nick Holden,D,-,New York Rangers 2016-2017 Salary Cap ,"$1,650,000 ","$1,650,000"
471,"$1,100,000 ",25,"$1,100,000",1.50,-,Brandon Pirri,C,-,New York Rangers 2016-2017 Salary Cap ,"$1,100,000 ","$1,100,000"
472,"$950,000 ",24,"$1,000,000",1.29,-,Jesper Fast,RW,-,New York Rangers 2016-2017 Salary Cap ,"$950,000 ","$1,000,000"
473,"$925,000 ",22,"$832,500",1.26,-,Brady Skjei,D,"$92,500",New York Rangers 2016-2017 Salary Cap ,"$925,000 ","$925,000"
474,"$925,000 ",23,"$832,500",1.26,"$2,850,000",Jimmy Vesey,LW,"$92,500",New York Rangers 2016-2017 Salary Cap ,"$925,000 ","$925,000"
475,"$700,000 ",23,"$900,000",0.95,-,Matt Puempel,LW,-,New York Rangers 2016-2017 Salary Cap ,"$900,000 ","$700,000"
476,"$650,000 ",24,"$700,000",0.89,-,Oscar Lindberg,C,-,New York Rangers 2016-2017 Salary Cap ,"$650,000 ","$700,000"
477,"$600,000 ",23,"$600,000",0.82,-,Adam Clendening,D,-,New York Rangers 2016-2017 Salary Cap ,"$600,000 ","$600,000"
478,"$441,954 ",21,"$832,500",0.60,-,Pavel Buchnevich,LW,"$92,500",New York Rangers 2016-2017 Salary Cap ,"$925,000 ","$1,110,000"
479,"$290,016 ",32,"$1,000,000",0.40,-,Tanner Glass,LW,-,New York Rangers 2016-2017 Salary Cap ,"$1,450,000 ","$1,000,000"
480,"$139,523 ",28,"$625,000",0.19,-,Steven Kampfer,D,-,New York Rangers 2016-2017 Salary Cap ,"$625,000 ","$625,000"
481,"$76,384 ",25,"$650,000",0.10,-,Magnus Hellberg,G,-,New York Rangers 2016-2017 Salary Cap ,"$625,000 ","$650,000"
482,"$7,250,000 ",29,"$7,000,000",9.55,-,Bobby Ryan,RW,-,Ottawa Senators 2016-2017 Salary Cap ,"$7,250,000 ","$7,000,000"
483,"$7,000,000 ",31,"$6,500,000",9.22,-,Dion Phaneuf,D,"$1,000,000",Ottawa Senators 2016-2017 Salary Cap ,"$7,000,000 ","$7,500,000"
484,"$6,500,000 ",26,"$7,000,000",8.56,-,Erik Karlsson,D,-,Ottawa Senators 2016-2017 Salary Cap ,"$6,500,000 ","$7,000,000"
485,"$5,187,500 ",26,"$3,800,000",6.83,-,Mike Hoffman,LW,-,Ottawa Senators 2016-2017 Salary Cap ,"$5,187,500 ","$3,742,361"
486,"$5,000,000 ",29,"$3,000,000",6.58,-,Derick Brassard,C,"$2,000,000",Ottawa Senators 2016-2017 Salary Cap ,"$5,000,000 ","$3,000,000"
487,"$4,900,000 ",31,"$4,900,000",6.45,-,Marc Methot,D,-,Ottawa Senators 2016-2017 Salary Cap ,"$4,900,000 ","$4,900,000"
488,"$4,650,000 ",31,"$4,500,000",6.12,-,Clarke MacArthur,LW,-,Ottawa Senators 2016-2017 Salary Cap ,"$4,650,000 ","$4,500,000"
489,"$4,500,000 ",35,"$700,014",5.93,-,Alexandre Burrows,RW,-,Ottawa Senators 2016-2017 Salary Cap ,"$4,500,000 ","$700,014"
490,"$4,200,000 ",35,"$4,750,000",5.53,-,Craig Anderson,G,-,Ottawa Senators 2016-2017 Salary Cap ,"$4,200,000 ","$4,750,000"
491,"$3,500,000 ",27,"$4,000,000",4.61,-,Kyle Turris,C,-,Ottawa Senators 2016-2017 Salary Cap ,"$3,500,000 ","$4,000,000"
492,"$3,500,000 ",24,"$3,750,000",4.61,-,Mark Stone,RW,-,Ottawa Senators 2016-2017 Salary Cap ,"$3,500,000 ","$3,750,000"
493,"$2,800,000 ",22,"$2,250,000",3.69,-,Cody Ceci,D,-,Ottawa Senators 2016-2017 Salary Cap ,"$2,800,000 ","$2,250,000"
494,"$1,887,500 ",28,"$2,350,000",2.49,-,Zack Smith,C,-,Ottawa Senators 2016-2017 Salary Cap ,"$1,887,500 ","$2,350,000"
495,"$1,732,500 ",28,"$2,600,000",2.28,-,Tommy Wingels,RW,-,Ottawa Senators 2016-2017 Salary Cap ,"$2,475,000 ","$1,732,500"
496,"$1,500,000 ",37,"$1,500,000",1.98,-,Chris Neil,RW,-,Ottawa Senators 2016-2017 Salary Cap ,"$1,500,000 ","$1,500,000"
497,"$1,500,000 ",30,"$341,653",1.98,-,Viktor Stalberg,LW,-,Ottawa Senators 2016-2017 Salary Cap ,"$1,500,000 ","$341,653"
498,"$1,100,000 ",27,"$1,100,000",1.45,-,Mark Borowiecki,D,-,Ottawa Senators 2016-2017 Salary Cap ,"$1,100,000 ","$1,100,000"
499,"$925,000 ",19,"$832,500",1.22,"$360,000",Colin White,C,"$92,500",Ottawa Senators 2016-2017 Salary Cap ,"$925,000 ","$1,110,000"
500,"$900,000 ",24,"$1,100,000",1.19,-,Jean-Gabriel Pageau,C,-,Ottawa Senators 2016-2017 Salary Cap ,"$900,000 ","$1,100,000"
501,"$900,000 ",35,"$900,000",1.19,-,Chris Kelly,C,-,Ottawa Senators 2016-2017 Salary Cap ,"$900,000 ","$900,000"
502,"$900,000 ",25,"$200,000",1.19,-,Jyrki Jokipakka,D,-,Ottawa Senators 2016-2017 Salary Cap ,"$900,000 ","$200,000"
503,"$800,000 ",29,"$800,000",1.05,-,Tom Pyatt,C,-,Ottawa Senators 2016-2017 Salary Cap ,"$800,000 ","$800,000"
504,"$800,000 ",26,"$800,000",1.05,-,Chris Wideman,D,-,Ottawa Senators 2016-2017 Salary Cap ,"$800,000 ","$800,000"
505,"$750,000 ",24,"$750,000",0.99,-,Ryan Dzingel,C,-,Ottawa Senators 2016-2017 Salary Cap ,"$750,000 ","$750,000"
506,"$595,017 ",23,"$700,000",0.78,-,Fredrik Claesson,D,-,Ottawa Senators 2016-2017 Salary Cap ,"$700,000 ","$700,000"
507,"$504,652 ",26,"$575,000",0.66,-,Michael Condon,G,-,Ottawa Senators 2016-2017 Salary Cap ,"$575,000 ","$504,652"
508,"$380,286 ",24,"$832,500",0.50,-,Matthew O'Connor,G,"$92,500",Ottawa Senators 2016-2017 Salary Cap ,"$925,000 ","$925,000"
509,"$139,523 ",27,"$575,000",0.18,-,Chris DiDomenico,C,-,Ottawa Senators 2016-2017 Salary Cap ,"$612,500 ","$575,000"
510,"$50,820 ",21,"$575,000",0.07,-,Ben Harpur,D,"$80,000",Ottawa Senators 2016-2017 Salary Cap ,"$653,333 ","$575,000"
511,"$8,275,000 ",28,"$9,000,000",11.10,-,Claude Giroux,C,-,Philadelphia Flyers 2016-2017 Salary Cap ,"$8,275,000 ","$9,000,000"
512,"$8,250,063 ",27,"$5,500,000",11.06,-,Jakub Voracek,RW,"$4,500,000",Philadelphia Flyers 2016-2017 Salary Cap ,"$8,250,063 ","$10,000,000"
513,"$5,125,000 ",25,"$3,000,000",6.87,-,Brayden Schenn,C,"$3,000,000",Philadelphia Flyers 2016-2017 Salary Cap ,"$5,125,000 ","$6,000,000"
514,"$5,000,000 ",30,"$4,750,000",6.71,-,Andrew MacDonald,D,-,Philadelphia Flyers 2016-2017 Salary Cap ,"$5,000,000 ","$4,750,000"
