,average_age,chances_pp,games,goals,goals_against_ev,goals_ev,goals_pp,goals_sh,losses,losses_ot,losses_shootout,opp_chances_pp,opp_goals,opp_goals_pp,opp_goals_sh,pdo,pen_kill_pct,pen_min_per_game,pen_min_per_game_opp,points,points_pct,power_play_pct,save_pct,shot_pct,shots,shots_against,sos,srs,team_name,total_goals_per_game,wins,wins_shootout,year,is_champ
258,28.3,328,82,237,167,160,61,8,31,14,10,288,254,65,8,100.0,77.43,11.7,12.5,88,0.537,18.6,0.904,9.1,2523,2490,0.09,-0.12,Dallas Stars,5.99,37,7,2010,0
259,27.7,318,82,236,157,158,68,5,35,6,3,334,225,57,7,99.5,82.93,16.6,15.2,88,0.537,21.38,0.905,9.0,2589,2320,-0.06,0.08,Philadelphia Flyers,5.62,41,4,2010,0
260,27.5,261,82,217,141,149,57,3,33,10,5,311,223,53,8,100.4,82.96,11.4,10.1,88,0.537,21.84,0.921,9.0,2345,2447,-0.07,-0.14,Montreal Canadiens,5.37,39,7,2010,0
261,26.8,301,82,222,158,159,55,5,33,11,4,318,218,50,6,100.3,84.28,14.1,13.2,87,0.53,18.27,0.913,9.0,2425,2450,-0.05,0.0,New York Rangers,5.37,38,3,2010,0
262,28.6,309,82,219,173,151,59,3,36,8,7,306,246,53,13,99.9,82.68,11.3,11.2,84,0.512,19.09,0.901,9.4,2266,2415,0.07,-0.26,Minnesota Wild,5.67,38,5,2010,0
263,27.5,316,82,234,189,170,51,9,34,13,6,320,256,57,4,100.5,82.19,12.8,13.0,83,0.506,16.14,0.908,9.5,2409,2716,-0.06,-0.33,Atlanta Thrashers,5.98,35,4,2010,0
264,28.9,329,82,230,171,163,56,7,37,10,5,320,256,62,8,99.6,80.63,11.8,11.3,80,0.488,17.02,0.904,9.4,2402,2480,-0.05,-0.37,Carolina Hurricanes,5.93,35,4,2010,0
265,27.0,326,82,217,159,148,63,2,36,12,7,336,260,67,6,99.4,80.06,16.8,14.3,80,0.488,19.33,0.901,9.0,2367,2256,-0.03,-0.56,Tampa Bay Lightning,5.82,34,4,2010,0
266,28.3,306,82,222,182,158,49,7,37,11,6,300,264,71,3,99.2,76.33,11.6,12.0,79,0.482,16.01,0.902,8.6,2493,2592,-0.02,-0.53,New York Islanders,5.93,34,8,2010,0
267,26.1,308,82,216,152,152,56,6,35,15,10,334,259,61,8,99.0,81.74,13.2,11.5,79,0.482,18.18,0.905,9.2,2338,2282,0.11,-0.42,Columbus Blue Jackets,5.79,32,2,2010,0
268,28.1,309,82,208,167,151,44,7,37,13,10,286,244,59,8,100.8,79.37,11.9,12.8,77,0.47,14.24,0.916,8.7,2331,2800,-0.03,-0.47,Florida Panthers,5.51,32,6,2010,0
269,27.0,315,82,214,183,162,44,4,38,14,4,288,267,73,6,98.9,74.65,13.3,13.5,74,0.451,13.97,0.892,7.9,2671,2440,-0.03,-0.68,Toronto Maple Leafs,5.87,30,4,2010,0
270,27.1,301,82,214,185,148,52,6,47,8,6,305,284,67,5,99.3,78.03,13.8,12.3,62,0.378,17.28,0.899,8.9,2321,2460,0.09,-0.76,Edmonton Oilers,6.07,27,8,2010,0
271,28.7,360,82,257,137,152,87,12,18,11,5,304,204,51,11,99.3,83.22,12.8,14.1,117,0.713,24.17,0.911,9.2,2720,2228,-0.04,0.61,San Jose Sharks,5.62,53,6,2009,0
272,28.4,313,82,274,129,188,74,8,19,10,6,306,196,54,7,102.5,82.35,12.5,12.8,116,0.7070000000000001,23.64,0.925,10.9,2482,2524,-0.06,0.89,Boston Bruins,5.73,53,4,2009,0
273,31.2,353,82,295,165,193,90,6,21,10,4,327,244,71,4,99.6,78.29,10.0,10.9,112,0.6829999999999999,25.5,0.894,9.7,2965,2274,0.0,0.62,Detroit Red Wings,6.57,51,6,2009,0
274,27.2,337,82,272,154,176,85,7,24,8,5,387,245,75,11,99.5,80.62,12.7,11.4,108,0.659,25.22,0.901,9.8,2747,2418,-0.06,0.27,Washington Capitals,6.3,50,4,2009,0
275,30.3,307,82,244,138,168,58,12,27,4,2,324,209,65,4,100.8,79.94,12.9,13.1,106,0.6459999999999999,18.89,0.914,8.8,2698,2415,-0.05,0.38,New Jersey Devils,5.52,51,6,2009,0
276,25.9,363,82,264,139,180,70,10,24,12,7,330,216,64,6,99.8,80.61,14.1,15.2,104,0.634,19.28,0.911,9.7,2683,2344,0.01,0.6,Chicago Blackhawks,5.85,46,4,2009,0
277,27.9,357,82,246,139,169,67,7,27,10,7,371,220,69,5,101.8,81.4,16.5,16.3,100,0.61,18.77,0.911,10.4,2335,2392,-0.02,0.3,Vancouver Canucks,5.68,45,3,2009,0
278,26.6,360,82,264,160,189,62,7,28,9,6,347,239,60,13,101.6,82.71,13.6,14.2,99,0.604,17.22,0.906,10.8,2381,2484,-0.02,0.28,Pittsburgh Penguins,6.13,45,6,2009,1
279,27.0,316,82,264,164,173,71,16,27,11,6,393,238,67,1,100.3,82.95,17.5,14.8,99,0.604,22.47,0.913,10.7,2441,2668,-0.04,0.28,Philadelphia Flyers,6.12,44,4,2009,0
280,28.9,358,82,254,173,184,61,6,30,6,2,349,248,58,15,99.4,83.38,15.8,15.6,98,0.598,17.04,0.899,9.5,2643,2441,0.0,0.07,Calgary Flames,6.12,46,3,2009,0
281,27.9,374,82,239,153,158,70,8,30,7,5,301,226,59,9,99.3,80.4,9.8,12.5,97,0.591,18.72,0.909,8.8,2675,2419,-0.05,0.11,Carolina Hurricanes,5.67,45,3,2009,0
282,27.0,346,82,210,158,143,48,9,30,9,6,329,218,40,14,98.6,87.84,14.6,14.9,95,0.579,13.87,0.913,7.5,2658,2433,-0.01,-0.1,New York Rangers,5.22,43,10,2009,0
283,27.6,374,82,249,164,160,72,10,30,11,7,370,247,65,11,100.4,82.43,15.0,15.8,93,0.5670000000000001,19.25,0.908,9.8,2461,2600,-0.01,0.02,Montreal Canadiens,6.05,41,7,2009,0
284,28.6,308,82,234,160,173,51,7,30,11,8,311,231,54,9,101.5,82.64,11.0,11.3,93,0.5670000000000001,16.56,0.922,9.6,2411,2843,-0.04,0.0,Florida Panthers,5.67,41,3,2009,0
285,25.8,322,82,226,149,171,41,8,31,10,7,346,230,62,12,100.3,82.08,15.0,14.1,92,0.561,12.73,0.902,9.3,2370,2281,0.04,-0.01,Columbus Blue Jackets,5.56,41,6,2009,0
286,27.1,351,82,233,161,145,72,10,31,10,6,357,233,58,8,99.7,83.75,15.2,15.4,92,0.561,20.51,0.903,10.0,2271,2341,0.05,0.05,St Louis Blues,5.68,41,6,2009,0
287,28.1,358,82,250,163,160,75,7,32,9,5,336,234,61,5,100.4,81.85,13.7,14.6,91,0.555,20.95,0.911,9.7,2505,2575,-0.02,0.18,Buffalo Sabres,5.9,41,8,2009,0
288,29.2,309,82,245,149,159,73,6,33,7,3,385,238,78,8,100.7,79.74,17.4,15.4,91,0.555,23.62,0.906,9.6,2481,2499,0.0,0.09,Anaheim Ducks,5.89,42,7,2009,0
289,27.7,328,82,219,155,139,66,9,33,9,3,291,200,36,6,100.1,87.63,10.8,11.7,89,0.5429999999999999,20.12,0.922,9.5,2257,2518,-0.02,0.22,Minnesota Wild,5.11,40,5,2009,0
290,27.6,318,82,213,161,148,50,9,34,8,5,338,233,59,8,100.0,82.54,12.1,11.8,88,0.537,15.72,0.905,8.7,2375,2411,0.06,-0.19,Nashville Predators,5.44,40,6,2009,0
291,28.8,354,82,234,160,165,60,3,35,9,4,338,248,76,8,101.1,77.51,15.2,15.4,85,0.518,16.95,0.909,9.9,2303,2668,0.01,-0.16,Edmonton Oilers,5.88,38,6,2009,0
292,28.5,351,82,230,177,168,54,2,35,11,6,327,257,70,4,99.6,78.59,14.0,15.0,83,0.506,15.38,0.8909999999999999,9.5,2369,2303,0.03,-0.3,Dallas Stars,5.94,36,6,2009,0
293,27.9,339,82,217,162,139,66,8,35,11,6,346,237,64,5,99.1,81.5,13.4,13.1,83,0.506,19.47,0.901,8.9,2405,2336,0.01,-0.23,Ottawa Senators,5.54,36,4,2009,0
294,28.0,330,82,250,201,176,62,6,35,13,7,308,293,78,7,98.9,74.68,13.7,14.4,81,0.494,18.79,0.885,9.4,2603,2480,0.03,-0.49,Toronto Maple Leafs,6.62,34,6,2009,0
295,26.6,341,82,208,177,150,50,5,39,7,3,293,252,68,4,99.7,76.79,13.3,15.0,79,0.482,14.66,0.904,8.9,2302,2591,0.04,-0.5,Phoenix Coyotes,5.61,36,3,2009,0
296,25.5,360,82,207,156,129,69,4,37,11,8,361,234,62,8,98.8,82.83,14.7,13.7,79,0.482,19.17,0.902,8.5,2383,2301,0.04,-0.29,Los Angeles Kings,5.38,34,5,2009,0
297,27.9,357,82,257,181,168,69,13,41,6,1,366,280,88,10,100.7,75.96,15.3,14.6,76,0.463,19.33,0.8959999999999999,10.8,2306,2683,-0.02,-0.3,Atlanta Thrashers,6.55,35,7,2009,0
298,28.6,318,82,199,181,136,50,4,45,5,4,318,257,64,8,98.0,79.87,13.0,12.6,69,0.421,15.72,0.894,8.1,2359,2376,0.05,-0.66,Colorado Avalanche,5.56,32,9,2009,0
299,27.4,343,82,210,171,142,61,4,40,18,10,405,279,89,9,99.8,78.02,15.9,13.4,66,0.402,17.78,0.9,8.9,2337,2701,0.03,-0.81,Tampa Bay Lightning,5.96,24,3,2009,0
300,27.7,320,82,201,196,132,54,12,47,9,5,361,279,73,5,98.4,79.78,14.8,13.1,61,0.3720000000000001,16.88,0.9,8.3,2372,2751,0.05,-0.91,New York Islanders,5.85,26,3,2009,0
301,32.1,391,82,257,115,166,81,5,21,7,5,357,184,57,7,100.0,84.03,11.4,12.7,115,0.701,20.72,0.907,8.9,2820,1930,0.04,0.93,Detroit Red Wings,5.38,54,5,2008,1
302,27.7,374,82,222,134,139,70,7,23,10,6,310,193,44,9,99.1,85.81,13.1,15.7,108,0.659,18.72,0.906,8.9,2428,1981,0.12,0.47,San Jose Sharks,5.06,49,6,2008,0
303,27.6,374,82,262,151,159,90,8,25,10,6,342,222,60,3,101.3,82.46,13.3,14.1,104,0.634,24.06,0.917,10.8,2382,2589,-0.14,0.35,Montreal Canadiens,5.9,47,5,2008,0
304,26.9,378,82,247,134,157,77,6,27,8,4,357,216,68,10,101.9,80.95,14.4,15.1,102,0.622,20.37,0.916,10.6,2268,2523,-0.14,0.24,Pittsburgh Penguins,5.65,47,7,2008,0
305,29.7,361,82,205,108,129,60,8,27,8,7,408,191,69,7,100.8,83.09,18.1,16.9,102,0.622,16.62,0.92,8.8,2241,2299,0.13,0.3,Anaheim Ducks,4.83,47,8,2008,0
306,29.2,320,82,206,133,142,50,6,29,7,4,314,197,54,7,99.7,82.8,11.9,12.0,99,0.604,15.63,0.914,8.4,2362,2257,-0.11,0.0,New Jersey Devils,4.91,46,8,2008,0
307,27.7,338,82,223,151,153,64,3,28,10,8,330,218,49,10,100.7,85.15,13.4,14.1,98,0.598,18.93,0.915,9.9,2218,2469,0.1,0.16,Minnesota Wild,5.38,44,3,2008,0
308,27.4,370,82,213,130,140,61,4,27,13,9,343,199,53,6,99.8,84.55,14.1,14.3,97,0.591,16.49,0.911,7.9,2579,2124,-0.12,0.05,New York Rangers,5.02,42,8,2008,0
309,29.0,354,82,242,145,160,64,13,30,7,3,354,207,51,8,100.3,85.59,14.3,14.6,97,0.591,18.08,0.905,10.8,2187,2137,0.11,0.54,Dallas Stars,5.48,45,5,2008,0
310,28.1,385,82,248,156,148,84,13,29,11,6,388,233,65,6,100.4,83.25,17.9,17.3,95,0.579,21.82,0.913,10.4,2358,2609,-0.12,0.06,Philadelphia Flyers,5.87,42,3,2008,0
311,28.5,335,82,231,155,173,49,2,31,7,3,301,219,56,5,100.7,81.4,12.1,12.9,95,0.579,14.63,0.903,9.5,2349,2237,0.09,0.24,Colorado Avalanche,5.49,44,7,2008,0
312,28.5,328,82,261,164,180,60,18,31,8,5,380,247,72,6,100.5,81.05,14.3,13.3,94,0.573,18.29,0.901,10.4,2471,2456,-0.11,0.06,Ottawa Senators,6.2,43,3,2008,0
313,28.1,319,82,212,138,141,56,9,29,12,7,332,222,71,6,100.4,78.61,13.0,12.9,94,0.573,17.55,0.914,8.8,2339,2495,-0.08,-0.2,Boston Bruins,5.29,41,6,2008,0
314,29.5,352,82,229,144,158,59,9,30,10,3,389,227,72,8,100.6,81.49,16.4,15.3,94,0.573,16.76,0.904,9.8,2316,2335,0.1,0.13,Calgary Flames,5.56,42,3,2008,0
315,27.3,346,82,242,151,168,65,5,31,8,4,349,231,68,8,99.3,80.52,11.9,11.9,94,0.573,18.79,0.9,9.4,2538,2259,-0.19,-0.06,Washington Capitals,5.77,43,4,2008,0
316,29.3,420,82,252,158,167,79,4,33,6,3,355,249,75,13,99.7,78.87,14.4,16.6,92,0.561,18.81,0.8959999999999999,9.4,2669,2368,-0.18,-0.15,Carolina Hurricanes,6.11,43,2,2008,0
317,28.1,358,82,230,165,167,53,7,32,9,5,335,229,49,10,100.2,85.37,12.5,13.4,91,0.555,14.8,0.908,9.4,2425,2440,0.12,0.13,Nashville Predators,5.6,41,3,2008,0
318,26.8,366,82,255,168,176,66,9,31,12,9,333,242,56,8,100.3,83.18,12.2,13.5,90,0.5489999999999999,18.03,0.9,10.1,2478,2326,-0.11,0.05,Buffalo Sabres,6.06,39,4,2008,0
319,28.1,369,82,213,135,136,63,8,33,10,9,368,215,64,7,100.4,82.61,18.0,18.6,88,0.537,17.07,0.913,9.2,2252,2367,0.11,0.08,Vancouver Canucks,5.22,39,6,2008,0
320,26.8,365,82,239,156,159,58,17,34,8,4,385,235,69,6,100.6,82.08,16.9,16.1,88,0.537,15.89,0.902,10.2,2298,2346,0.12,0.16,Chicago Blackhawks,5.78,40,5,2008,0
321,27.1,344,82,235,181,156,57,7,35,6,4,366,251,56,10,99.9,84.7,14.3,13.8,88,0.537,16.57,0.904,10.2,2156,2573,0.12,-0.07,Edmonton Oilers,5.93,41,15,2008,0
322,28.1,313,82,216,151,147,60,4,35,9,6,374,226,66,3,100.3,82.35,12.5,11.8,85,0.518,19.17,0.92,8.3,2549,2752,-0.17,-0.29,Florida Panthers,5.39,38,5,2008,0
323,26.5,339,82,214,149,135,63,11,37,7,6,332,231,64,12,99.5,80.72,14.5,13.6,83,0.506,18.58,0.911,8.4,2500,2518,0.17,-0.04,Phoenix Coyotes,5.43,38,5,2008,0
324,28.4,343,82,231,169,163,61,4,35,11,4,352,260,77,10,98.9,78.13,13.3,12.4,83,0.506,17.78,0.893,9.0,2542,2402,-0.06,-0.42,Toronto Maple Leafs,5.99,36,3,2008,0
325,27.2,356,82,193,142,129,53,8,36,12,8,378,218,63,5,98.7,83.33,16.2,15.2,80,0.488,14.89,0.907,8.0,2381,2249,0.15,-0.16,Columbus Blue Jackets,5.01,34,3,2008,0
326,28.4,334,82,205,163,152,47,3,36,13,5,359,237,56,13,99.9,84.4,14.1,13.6,79,0.482,14.07,0.897,9.4,2141,2249,0.16,-0.24,St Louis Blues,5.39,33,3,2008,0
327,28.3,330,82,194,157,131,48,10,38,9,3,375,243,68,15,99.1,81.87,12.7,11.7,79,0.482,14.55,0.904,7.8,2431,2488,-0.05,-0.65,New York Islanders,5.33,35,5,2008,0
328,29.3,316,82,216,181,142,52,13,40,8,6,354,272,75,10,100.0,78.81,13.1,11.4,76,0.463,16.46,0.904,9.8,2115,2782,-0.12,-0.8,Atlanta Thrashers,5.95,34,9,2008,0
329,27.7,367,82,231,191,151,64,11,43,7,3,309,266,68,4,99.5,77.99,11.6,12.7,71,0.433,17.44,0.9,9.6,2349,2625,0.19,-0.24,Los Angeles Kings,6.06,32,5,2008,0
330,27.9,296,82,223,203,157,57,7,42,9,1,312,267,56,7,98.0,82.05,12.7,11.0,71,0.433,19.26,0.885,9.4,2354,2311,-0.13,-0.67,Tampa Bay Lightning,5.98,31,2,2008,0
